Isolate,katG,PinhA,RRDR,PpncA,pncA,PembA,embB,rpsL,rrs_str,gidB,rrs_inj,Peis,gyrA,gyrB,PethA,ethA,rpoA,rpoC,rpoB
2386V,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
2214H,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
2154S,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1359D,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0716E,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0
2095D,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
2297Y,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
1066K,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
1821F,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0940Y,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0404Q,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1268E,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
2536H,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
1469Y,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2356M,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0552B,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2382Q,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
1071Q,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0
0651J,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
0039T,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2531C,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0
1709J,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
2485C,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
1422X,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
2319X,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0591T,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
2078K,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1558V,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2207A,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
2344Z,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
2337R,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
2163C,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
2601D,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
0721K,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1757L,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
0243Q,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2564N,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0710Y,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0
1052V,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0
1735M,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0
1532R,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
2312P,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
1870J,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
2348D,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0733Y,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0653L,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1
1850M,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2195M,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1509R,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1016F,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0218N,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
2472N,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
2180W,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1657C,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0951K,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2039S,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0
1852P,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0365Y,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
1530P,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
0667B,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1769Z,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
2079L,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
2481Y,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
0233E,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
0650H,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
2296X,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2243P,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0
2492K,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0
1049R,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
2209C,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1559W,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0318X,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0415C,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2486D,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
2371D,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1162P,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0839N,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
2133V,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
1690N,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0
2216K,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0700M,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0944C,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0
1523G,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
1904W,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
0178V,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0532E,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
0911R,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
0848Y,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
1654Z,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0
1595K,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0824X,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
1446Y,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
1073S,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0466H,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2097F,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1492Y,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
0864Q,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
0530C,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2395E,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0
0539M,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2498R,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
2129Q,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0
0905K,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0
2006G,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
0668C,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
1522F,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0
1029V,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0665Z,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2342X,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0402N,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0
0522T,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
1949V,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0
2405Q,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1854R,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1127B,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
2010L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0519Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0834H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0358Q,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
1837Y,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
2162B,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0
0812J,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
2533E,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0567S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2251Y,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1192X,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0159Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0430T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0176S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1887C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2440D,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0123K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0281G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0702P,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2236G,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0221R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0327G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0886P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0671F,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1766W,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1269F,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2314R,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
0640X,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1193Y,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
0752T,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0730V,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0600D,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2092A,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2146J,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2411X,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0251Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0398J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0459A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1053W,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
2227X,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
2495N,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1012B,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1738Q,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0278D,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1636E,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0346C,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1065J,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
2363V,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
2526X,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0507C,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0573Z,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0314S,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2225V,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0
2565P,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0
0545T,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0448N,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1190V,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2042W,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
2323B,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0945D,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0750R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2219N,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
0575B,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
0236H,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
0836K,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0400L,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1011A,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0793N,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1
0373G,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
0977N,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
0988A,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1
0529B,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
0309M,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
2585L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1614F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0991D,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2353J,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2349E,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2204X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0105Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0786F,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0555E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1373T,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0663X,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
