Isolate,katG,PinhA,RRDR,PpncA,pncA,PembA,embB
0484C,1,0,1,0,1,0,1
0669D,1,0,1,0,1,0,1
1233R,1,0,1,0,1,0,1
0292T,1,0,1,0,1,0,1
1860Y,1,0,1,0,1,0,1
0283J,1,0,1,0,1,0,1
2073E,1,0,1,0,1,0,1
2072D,1,0,1,0,1,0,1
2011M,1,0,1,0,1,0,1
0145J,1,0,1,0,1,0,1
0967C,1,0,1,0,1,0,1
0590S,1,0,1,0,1,0,1
2491J,1,0,1,0,1,0,1
1705E,1,0,1,0,1,0,1
0843S,1,0,1,0,1,0,1
0609N,1,0,1,0,1,0,1
2128P,1,0,1,0,1,0,1
0406S,1,0,1,0,1,0,1
1731H,1,0,1,0,1,0,1
2311N,1,0,1,0,1,0,1
0512H,1,0,1,0,1,0,1
2369B,1,0,1,0,1,0,1
0658R,1,0,1,0,1,0,1
0126N,1,0,1,0,1,0,1
0481Z,1,0,1,0,1,0,1
0076J,1,0,1,0,1,0,1
0338T,1,0,1,0,1,0,1
0388Y,1,0,1,0,1,0,1
0031K,1,0,1,0,1,0,1
0495P,1,0,1,0,1,0,1
1596L,1,0,1,0,1,0,1
2152Q,1,0,1,0,1,0,1
0570W,1,0,1,0,1,0,1
2508C,1,0,1,0,1,0,1
1917K,1,0,1,0,1,0,1
1346P,1,0,1,0,1,0,1
1901S,1,0,1,0,1,0,1
0571X,1,0,1,0,1,0,1
0475S,1,0,1,0,1,0,1
2549X,1,0,1,0,1,0,1
0897B,1,0,1,0,1,0,1
0638V,1,0,1,0,1,0,1
0151Q,1,0,1,0,1,0,1
2639V,1,0,1,0,1,0,1
0345B,1,0,1,0,1,0,1
0330K,1,0,1,0,1,0,1
2335P,1,0,1,0,1,0,1
0312Q,1,0,1,0,1,0,1
1239Y,1,0,1,0,1,0,1
2089X,1,0,1,0,1,0,1
2127N,1,0,1,0,1,0,1
0383S,1,0,1,0,1,0,1
2352H,1,0,1,0,1,0,1
0826Z,1,0,1,0,1,0,1
1030W,1,0,1,0,1,0,1
1723Z,1,0,1,0,1,0,1
0696H,1,0,1,0,1,0,1
0649G,1,0,1,0,1,0,1
2215J,1,0,1,0,1,0,1
1502J,1,0,1,0,1,0,1
1755J,1,0,1,0,1,0,1
0255D,1,0,1,0,1,0,1
0647E,1,0,1,0,1,0,1
0508D,1,0,1,0,1,0,1
2362T,1,0,1,0,1,0,1
2385T,1,0,1,0,1,0,1
1474D,1,0,1,0,1,0,1
0828B,1,0,1,0,1,0,1
1810T,1,0,1,0,1,0,1
0187E,1,0,1,0,1,0,1
0389Z,1,0,1,0,1,0,1
1802K,1,0,1,0,1,0,1
2053H,1,0,1,0,1,0,1
0799V,1,0,1,0,1,0,1
0556F,1,0,1,0,1,0,1
1271H,1,0,1,0,1,0,1
0052H,1,0,1,0,1,0,1
2020X,1,0,1,0,1,0,1
2140C,1,0,1,0,1,0,1
0405R,1,0,1,0,1,0,1
1284X,1,0,1,0,1,0,1
1736N,1,0,1,0,1,0,1
0259H,1,0,1,0,1,0,1
0458Z,1,0,1,0,1,0,1
1366L,1,0,1,0,1,0,1
0818Q,1,0,1,0,1,0,1
1409H,1,0,1,0,1,0,1
1892H,1,0,1,0,1,0,1
2052G,1,0,1,0,1,0,1
0725P,1,0,1,0,1,0,1
1815Z,1,0,1,0,1,0,1
0442G,1,0,1,0,1,0,1
2338S,1,0,1,0,1,0,1
0664Y,1,0,1,0,1,0,1
1824J,1,0,1,0,1,0,1
2287M,1,0,1,0,1,0,1
1782N,1,0,1,0,1,0,1
1825K,1,0,1,0,1,0,1
0071D,1,0,1,0,1,0,1
0928K,1,0,1,0,1,1,1
1475E,1,0,1,0,1,0,1
0761D,1,0,1,0,1,0,1
2393C,1,0,1,0,1,0,1
0322B,1,0,1,0,1,0,1
2484B,1,0,1,0,1,0,1
0386W,1,0,1,0,1,0,1
1355Z,1,0,1,0,1,0,1
0869W,1,0,1,0,1,0,1
0978P,1,0,1,0,1,0,1
1797E,1,0,1,0,1,0,1
2516L,1,0,1,0,1,0,1
0666A,1,0,1,0,1,0,1
1765V,1,0,1,0,1,0,1
0835J,1,0,1,0,1,0,1
0844T,1,0,1,0,1,0,1
2325D,1,0,1,0,1,0,1
0833G,1,0,1,0,1,0,1
0273Y,1,0,1,0,1,0,1
0188F,1,0,1,0,1,0,1
0053J,1,0,1,0,1,0,1
2281F,1,0,1,0,1,0,1
1040G,1,0,1,0,1,0,1
1002Q,1,0,1,0,1,0,1
0175R,1,0,1,0,1,0,1
2249W,1,0,1,0,1,0,1
1126A,1,0,1,0,1,0,1
1391N,1,0,1,0,1,0,1
0915W,1,0,1,0,1,0,1
0817P,1,0,1,0,1,0,1
0773R,1,0,1,0,1,0,1
2327F,1,0,1,0,1,0,1
0163D,1,0,1,0,1,0,1
2351G,1,0,1,0,1,0,1
0816N,1,0,1,0,1,0,1
0341X,1,0,1,0,1,0,1
0217M,1,0,1,0,1,0,1
0462D,1,0,1,0,1,0,1
2234E,1,0,1,0,1,0,1
0367A,1,0,1,0,1,0,1
0293V,1,0,1,0,1,0,1
0391B,1,0,1,0,1,0,1
0040V,1,0,1,0,1,0,1
0628J,1,0,1,0,1,0,1
2308K,1,0,1,0,1,0,1
2535G,1,0,1,0,1,0,1
0622C,1,0,1,0,1,0,1
2068Z,1,0,1,0,1,0,1
2512G,1,0,1,0,1,0,1
0469L,1,0,1,0,1,0,1
0960V,1,0,1,0,1,0,1
1921P,1,0,1,0,1,0,1
1770A,1,0,1,0,1,0,1
0514K,1,0,1,0,1,0,1
0157X,1,0,1,0,1,0,1
2525W,1,0,1,0,1,0,1
1432H,1,0,1,0,1,0,1
1467W,1,0,1,0,1,0,1
1741T,1,0,1,0,1,0,1
0050F,1,0,1,1,0,0,1
1552N,1,0,1,1,0,0,1
1694S,1,0,1,0,0,0,1
0541P,1,0,1,0,1,0,1
0080N,1,0,1,0,0,0,1
0020Y,1,0,1,0,1,0,1
1626T,1,0,1,1,0,1,1
2033L,1,0,1,1,0,1,1
0701N,1,0,1,1,0,1,1
1323P,1,0,1,0,1,0,1
2283H,1,0,1,0,0,0,1
2490H,1,0,1,0,1,0,1
0748P,1,0,1,0,0,1,1
0061S,1,0,1,0,0,1,1
0704R,1,1,1,0,1,1,1
1473C,1,1,1,0,1,1,1
2080M,1,0,1,0,1,1,1
0455W,1,0,1,0,1,0,1
0450Q,1,0,1,0,1,0,1
0629K,1,0,1,0,1,0,1
1739R,1,0,1,0,1,0,1
1858W,1,1,1,0,1,0,1
0831E,1,0,1,0,1,0,1
0896A,1,0,1,0,0,0,1
2403N,1,0,1,0,1,0,1
0840P,1,0,1,0,0,0,1
0044Z,1,0,1,0,1,0,1
0323C,1,0,1,0,0,0,1
0460B,1,0,1,0,1,1,1
0057N,1,0,1,0,1,1,1
0943B,1,0,1,0,1,1,1
2487E,1,0,1,0,1,1,1
2028F,1,1,1,0,1,1,1
0511G,1,1,1,0,1,1,1
2339T,1,0,1,0,1,1,1
0111X,1,0,1,0,1,1,1
1392P,1,0,1,0,1,1,1
1659E,1,0,1,0,0,0,1
1605W,1,0,1,0,0,0,1
2294V,1,0,1,0,1,0,1
2505Z,1,0,1,0,0,0,1
0775T,1,0,1,0,0,0,1
0867T,1,0,1,0,1,0,1
2275Z,1,0,1,0,1,0,1
2273X,1,0,1,0,1,0,1
2310M,1,0,1,0,1,0,1
2280E,1,0,1,0,0,0,1
0360S,1,0,1,0,1,0,1
0125M,1,0,1,1,0,0,1
0180X,1,0,1,0,1,0,1
0758A,1,0,1,0,1,0,1
1586A,1,0,1,1,0,0,1
0443H,1,0,1,0,1,0,1
2514J,1,0,1,0,0,1,0
0427Q,1,0,0,0,1,0,0
0311P,1,0,1,0,1,0,1
0161B,1,0,1,0,1,0,1
2489G,1,0,1,0,0,0,1
0066Y,1,0,1,0,1,0,1
0041W,1,0,1,0,1,0,1
0784D,1,0,1,0,0,0,1
0482A,1,0,1,0,0,0,1
2381P,1,0,1,0,0,0,1
2341W,1,0,1,0,0,0,1
1506N,1,0,1,0,0,0,1
0224V,1,0,1,0,1,0,1
0770N,1,0,1,1,0,0,1
1048Q,1,0,1,0,1,0,1
1678A,1,0,1,0,1,0,1
1818C,1,0,1,0,0,0,1
2497Q,1,0,1,0,0,0,1
2372E,1,0,0,0,0,0,0
2082P,1,0,1,0,0,0,0
0756Y,0,0,0,0,0,0,0
2539L,0,0,0,0,0,0,0
0592V,0,0,0,0,0,0,0
0823W,0,0,0,0,0,0,0
1767X,0,0,0,0,0,0,0
0639W,0,0,0,0,0,0,0
2499S,0,0,0,0,0,0,0
0417E,0,0,0,0,0,0,0
2004E,0,0,0,0,0,0,0
1370Q,0,0,0,0,0,0,0
2008J,0,0,0,0,0,0,0
2518N,0,0,0,0,0,0,0
0407T,0,0,0,0,0,0,0
1798F,0,0,1,0,0,0,0
0734Z,0,0,0,0,0,0,0
1039F,0,0,0,0,0,1,0
1588C,0,0,0,0,0,0,0
0193L,0,0,1,0,0,0,0
0392C,0,0,0,0,0,0,0
1627V,0,0,0,0,0,0,0
0821T,0,0,0,0,0,0,0
2088W,0,0,0,0,0,0,0
1742V,0,0,1,0,0,0,0
0790K,0,0,0,0,0,0,0
2441E,0,0,0,0,0,0,0
1342K,0,0,0,0,0,0,0
0082Q,0,0,0,0,0,0,0
1594J,0,0,0,0,0,0,0
0937V,0,0,0,0,0,0,0
0874B,0,0,0,0,0,0,0
0296Y,0,0,0,0,0,0,0
0328H,0,0,0,0,0,0,0
2340V,0,0,0,0,0,0,0
0584L,0,0,0,0,0,0,0
2309L,0,0,0,0,0,0,0
0060R,0,0,0,0,0,0,0
2317V,0,0,0,0,0,0,0
2266P,0,0,0,0,0,0,0
1256R,0,0,0,0,0,0,0
2175Q,0,0,0,0,0,0,0
0506B,0,0,0,0,0,0,0
0228Z,0,0,0,0,0,0,0
2520Q,0,0,0,0,0,0,0
0630L,0,0,0,0,0,0,0
0194M,0,0,0,0,0,0,0
0693E,0,0,0,0,0,0,0
1565C,0,0,0,0,0,0,0
1176E,0,0,0,0,0,0,0
1805N,0,0,0,0,0,0,0
1545F,0,0,0,0,0,0,0
1017G,0,0,0,0,0,0,0
0042X,0,0,0,0,0,0,0
2257E,0,0,0,0,0,0,0
1871K,0,0,0,0,0,0,0
0032L,1,0,0,0,0,0,0
0401M,0,0,0,0,0,0,0
0645C,0,0,0,0,0,0,0
2279D,0,0,0,0,0,0,0
0873A,0,0,0,0,0,0,0
0813K,0,0,0,0,0,0,0
2050E,0,0,0,0,0,0,0
0384T,0,0,0,0,0,0,0
0772Q,0,0,0,0,0,0,0
1868G,1,1,1,0,0,0,1
1864C,0,0,0,0,0,0,0
1186Q,1,0,0,0,0,0,0
2145H,1,0,0,0,0,0,0
0397H,1,0,1,0,0,0,0
0887Q,1,0,0,0,0,0,0
2035N,1,1,1,0,1,0,1
0049E,1,1,1,0,0,0,1
1047P,0,0,0,0,0,0,0
1451D,0,0,0,0,0,0,0
2365X,0,0,0,0,0,0,0
0754W,1,0,0,0,0,1,0
2142E,0,0,0,0,0,0,0
0987Z,0,0,0,0,0,0,0
1457K,1,0,1,0,1,0,1
2567R,1,0,1,0,1,0,1
1353X,1,0,0,0,1,0,1
0370D,0,1,1,0,0,0,1
2208B,0,1,1,0,0,0,1
2071C,0,1,1,0,0,0,1
0517N,0,1,1,0,1,1,1
0190H,0,1,1,0,1,1,1
2084R,0,0,1,0,0,0,0
0906L,1,0,1,0,1,0,1
0926H,1,0,1,0,1,0,1
0416D,1,0,1,0,0,0,1
2318W,0,0,0,0,0,0,0
1361F,0,0,0,0,0,0,0
1653Y,0,0,0,0,0,0,0
0317W,1,0,0,0,0,0,0
2513H,0,0,0,0,0,0,0
0878F,0,0,0,0,0,0,0
0776V,0,0,0,0,0,0,0
0133W,0,0,0,0,0,0,0
1136L,0,0,0,0,0,0,0
0428R,1,0,0,0,0,0,0
1325R,0,0,0,0,0,0,0
0366Z,0,0,0,0,0,0,0
1518B,0,0,0,0,0,0,0
1623Q,0,0,0,0,0,0,0
0574A,0,0,0,0,0,0,0
0468K,0,0,0,0,0,0,0
0820S,0,0,0,0,0,0,0
2139B,0,0,0,0,0,0,0
0307K,0,0,0,0,0,0,0
2594W,0,0,0,0,0,0,0
1465T,0,0,0,0,0,0,0
2316T,0,0,0,0,0,0,0
0378M,0,0,0,0,0,0,0
2049D,0,0,1,0,0,0,0
1633B,0,0,0,0,0,0,0
2070B,0,0,0,0,0,0,0
0837L,1,1,0,0,0,0,0
0720J,1,1,0,0,0,0,0
1250K,1,1,1,0,1,0,1
0069B,1,1,1,0,1,0,1
1830Q,1,1,1,0,0,0,1
2091Z,1,1,1,0,0,0,1
2568S,1,0,1,1,0,0,1
0846W,1,0,1,1,0,0,1
0085T,1,0,1,1,0,0,1
2087V,0,0,0,0,0,0,0
1853Q,1,0,1,0,1,0,1
1535V,1,0,0,0,0,0,0
0051G,1,0,0,0,0,0,0
1833T,1,0,1,0,1,0,0
2135X,1,0,1,0,0,0,1
1920N,1,0,0,0,0,0,0
0593W,1,0,1,0,0,1,1
0923E,0,0,1,0,0,0,0
0802Y,0,0,1,0,1,0,1
0403P,0,0,1,0,0,0,0
1070P,0,0,0,0,0,0,0
2527Y,0,0,0,0,0,0,0
1237W,0,0,0,0,0,0,0
1450C,0,0,0,0,0,0,0
0805B,0,0,0,0,0,0,0
0070C,0,0,0,0,0,0,0
1717S,0,0,0,0,0,0,0
0807D,0,0,0,0,0,0,0
0916X,0,0,0,0,0,0,0
2198Q,0,0,0,0,0,0,0
2169J,0,1,1,0,0,0,1
1679B,0,1,1,0,0,0,1
0390A,0,1,1,0,0,0,1
2373F,0,1,1,0,0,0,1
1743W,0,0,0,0,0,0,0
2488F,0,0,0,0,0,0,0
0011N,1,1,1,0,1,0,1
2015R,0,0,0,0,0,0,0
1737P,1,1,1,0,0,0,1
1537X,0,0,0,0,0,0,0
0525X,0,0,0,0,0,0,0
2081N,0,0,1,0,0,0,0
0534G,0,0,1,0,0,0,0
2290Q,0,0,0,0,0,0,0
2252Z,0,0,0,0,0,0,0
2023A,0,0,0,0,0,0,0
2171L,0,0,0,0,0,0,0
1542C,0,0,1,0,0,0,0
2174P,0,0,0,0,0,0,0
0554D,0,0,0,0,0,0,0
0177T,0,0,0,0,0,0,0
0672G,0,0,0,0,0,0,0
0284K,0,0,0,0,0,0,0
0414B,0,0,0,0,0,0,0
1706F,0,0,0,0,0,0,0
0297Z,1,0,0,0,0,0,0
0183A,1,0,0,0,0,1,1
0182Z,1,0,0,0,0,0,1
0413A,1,0,1,0,1,0,1
1471A,1,0,1,0,0,0,1
2501V,1,0,1,0,1,0,1
0395F,1,0,1,0,0,0,1
1550L,1,0,1,0,0,0,1
0913T,1,0,1,0,0,0,1
0829C,1,0,1,1,0,0,1
1128C,1,0,1,0,0,0,1
2386V,1,0,1,0,0,0,1
2214H,1,0,1,0,1,0,1
2302D,1,0,0,0,0,0,1
1908A,1,0,1,0,1,0,1
0899D,1,0,1,0,0,0,1
2154S,1,0,1,0,0,0,1
1710K,1,0,1,0,1,0,1
1359D,1,0,1,0,0,0,1
0716E,1,0,1,0,1,0,1
2095D,1,0,1,0,0,0,1
2297Y,1,0,1,0,0,0,1
1066K,1,0,1,0,0,0,1
1821F,1,0,1,0,1,0,1
0940Y,1,0,1,0,1,0,1
0404Q,1,0,1,0,1,0,1
1268E,1,0,1,0,1,0,1
2536H,1,0,1,0,1,0,1
1469Y,1,0,1,1,0,0,0
1903V,1,0,0,0,0,0,0
1712M,1,0,0,0,0,0,1
0432W,1,0,0,0,0,0,1
1869H,1,0,0,0,0,0,1
0048D,1,0,0,0,0,0,1
0486E,1,0,0,0,0,0,1
0149N,1,0,0,0,0,0,0
1309Z,1,0,0,0,0,0,0
0075H,1,0,0,0,0,0,0
0603G,1,0,0,0,0,0,0
2356M,1,0,1,0,0,0,0
0435Z,1,0,0,0,0,0,0
0613S,1,0,0,0,0,0,0
0096F,1,0,0,0,0,0,0
2211E,1,0,0,0,0,0,0
0942A,1,1,0,0,0,0,0
0903H,1,1,0,0,0,0,0
1358C,1,0,1,0,1,1,0
1477G,1,0,1,0,1,0,1
2414A,1,0,0,0,0,0,0
0947F,1,0,0,0,0,0,0
0552B,1,0,0,0,0,0,0
0608M,1,0,0,0,0,0,0
2382Q,1,0,1,0,1,0,1
0385V,1,0,1,0,0,0,1
1890F,1,0,0,0,0,0,0
1071Q,1,0,1,0,1,0,1
0932P,1,0,0,0,1,0,0
1773D,1,0,0,0,1,0,0
1060D,1,0,0,0,1,0,0
0651J,1,0,0,0,0,0,0
0039T,0,0,0,0,0,0,0
0433X,0,0,0,0,0,0,0
1645P,0,0,0,0,0,0,0
1080A,0,0,0,0,0,0,0
2531C,0,1,1,0,1,0,1
2581G,0,1,0,0,0,0,0
1487S,0,0,0,0,0,0,0
1230N,0,0,0,0,0,0,0
0107S,0,0,0,0,0,0,0
1561Y,0,0,0,0,0,0,0
2538K,0,0,0,0,0,0,0
1377Y,1,0,1,0,1,0,1
1709J,1,0,1,0,1,0,1
2485C,1,0,1,0,1,0,1
2150N,1,0,1,0,1,0,1
1422X,1,0,1,0,1,0,1
2319X,1,0,1,0,1,0,1
0591T,1,0,1,0,1,0,1
1811V,1,0,1,0,1,0,1
2078K,1,1,1,0,0,0,1
1558V,1,0,1,0,1,0,1
2207A,1,0,1,0,1,0,1
2344Z,1,0,1,0,1,0,1
2337R,1,0,1,0,0,0,1
2163C,1,0,1,0,0,0,1
0438C,1,0,1,0,0,0,0
2601D,1,0,1,0,0,0,1
0616W,1,0,1,0,1,0,1
1371R,1,0,0,0,0,0,0
0721K,1,0,0,0,0,0,1
1593H,0,0,0,0,0,0,0
0372F,1,0,1,0,0,0,0
1757L,1,0,1,0,0,0,0
0243Q,1,0,1,0,1,0,0
2564N,1,0,1,0,1,0,0
