Isolate,katG,PinhA,RRDR,PpncA,pncA,PembA,embB
0710Y,1,0,1,0,1,1,0
1052V,1,0,1,0,1,1,0
1735M,1,0,1,0,1,1,0
1532R,1,0,1,0,1,1,0
2312P,1,0,1,0,1,1,0
1870J,1,0,1,0,0,0,0
2348D,1,0,1,0,0,0,0
0733Y,1,0,1,0,0,0,0
0653L,1,0,1,0,1,0,1
0562M,1,0,1,0,0,0,0
0441F,1,0,1,0,0,0,1
1850M,1,0,1,0,0,0,0
2328G,1,0,1,0,0,0,0
2195M,1,0,1,0,0,0,0
1509R,1,0,1,0,0,0,0
1016F,1,0,1,0,0,0,0
0218N,1,0,1,0,1,0,1
2472N,1,0,0,0,0,0,1
2180W,1,0,1,0,0,0,1
1657C,1,0,1,1,0,0,1
0785E,1,0,1,0,1,0,1
1693R,1,0,1,0,1,0,1
0637T,1,0,1,0,1,0,1
1519C,1,0,0,0,0,0,1
1082C,1,0,0,0,0,0,1
1513W,1,0,0,0,0,0,1
0951K,1,0,1,0,1,0,1
0348E,1,0,1,0,0,0,1
2039S,1,0,1,0,1,0,1
1852P,1,0,1,0,1,0,1
0365Y,1,0,1,0,1,0,1
1414N,1,0,0,0,0,0,0
0068A,1,0,1,0,0,0,0
0453T,1,0,1,0,1,1,0
1530P,1,0,1,0,1,0,1
0589R,1,0,0,0,1,0,0
0153S,1,0,0,0,1,0,0
0667B,1,0,1,0,1,0,0
1769Z,1,0,1,0,1,0,0
0738D,1,0,1,0,1,0,0
2079L,1,0,1,0,1,0,1
2481Y,1,0,1,0,1,0,1
0233E,1,0,0,0,1,0,1
0650H,1,0,1,0,1,0,1
0026E,1,1,1,1,0,0,1
2296X,1,0,1,0,1,0,1
2243P,1,0,1,0,1,0,1
2528Z,1,0,1,0,1,0,1
2492K,1,0,1,0,1,0,1
0509E,1,0,0,0,0,0,0
2134W,1,0,0,0,0,0,1
1049R,1,0,1,0,0,0,1
2209C,1,0,0,0,0,0,0
1831R,1,0,0,0,0,0,0
2360R,1,0,1,0,0,0,0
0780Z,1,0,1,0,0,0,0
1559W,1,0,0,0,0,0,0
0318X,1,0,1,0,1,0,1
0415C,1,0,1,0,0,0,1
2486D,1,0,1,0,0,0,1
2371D,1,0,1,0,1,0,1
1162P,1,0,1,0,1,0,1
0839N,1,0,1,0,0,0,1
2133V,1,0,1,0,1,0,1
1690N,1,0,1,0,0,0,1
2216K,1,0,1,0,0,0,1
0700M,1,0,1,0,0,0,1
0944C,1,0,1,0,1,0,1
1523G,1,0,1,0,1,0,1
1904W,1,0,1,0,1,0,1
1570H,1,0,1,0,1,0,1
0056M,1,0,1,0,1,0,1
1876Q,1,0,1,0,0,0,1
0178V,1,0,1,0,1,0,1
0543R,1,0,1,1,0,0,1
0532E,1,0,1,0,1,0,1
0285L,1,0,1,0,0,0,1
0911R,1,1,1,0,1,0,1
0848Y,1,0,1,1,0,0,1
1654Z,1,0,1,0,0,0,1
0087W,1,0,1,0,0,0,1
0478W,1,0,1,0,0,0,1
1595K,1,0,1,1,0,0,1
0732X,1,0,1,0,1,0,1
0824X,1,0,1,0,1,0,1
0352J,1,0,1,0,0,0,1
1446Y,1,0,1,0,1,0,1
1073S,1,0,1,0,0,0,1
0466H,1,0,1,1,0,0,1
0465G,1,0,1,0,0,0,1
2097F,1,0,1,0,0,0,1
1362G,1,0,1,0,1,0,1
1492Y,1,0,1,0,0,0,1
0864Q,1,0,1,0,0,0,1
0510F,1,0,1,0,0,0,1
0530C,1,0,1,0,1,0,1
2395E,1,0,1,0,1,0,1
0539M,1,0,1,0,1,0,1
2498R,1,0,1,0,1,0,1
2129Q,1,0,1,0,1,1,1
0905K,1,0,1,0,1,1,1
2006G,1,0,1,0,1,0,1
0668C,1,0,1,0,1,0,1
1522F,1,1,1,0,1,0,1
1029V,1,0,1,0,0,0,1
0440E,1,0,1,0,0,0,1
0665Z,1,0,1,0,0,0,1
2537J,1,0,0,0,0,0,1
2342X,1,0,1,0,0,0,1
0402N,1,0,1,0,0,0,1
0522T,1,0,1,0,1,0,1
1949V,1,0,1,1,0,0,1
0282H,1,0,0,0,0,0,0
2405Q,1,0,1,0,0,0,0
1461P,1,0,1,0,1,0,1
1854R,1,0,1,0,1,0,1
2277B,1,0,0,0,0,0,1
1127B,1,0,1,0,0,0,1
2467H,1,0,0,0,0,1,0
0249X,1,0,0,0,0,1,0
2473P,0,0,0,0,1,0,0
1650V,0,0,0,0,1,0,0
1042J,0,0,0,0,0,0,0
0436A,0,0,0,0,0,0,0
2010L,0,0,0,0,0,0,0
2090Y,0,0,0,0,0,0,0
1648S,0,0,0,0,0,0,0
0519Q,0,0,0,0,0,0,0
0611Q,0,0,0,0,0,0,0
0860L,0,0,0,0,0,0,0
0779Y,0,0,0,0,0,0,0
0856G,0,0,0,0,0,0,0
0868V,0,0,0,0,0,0,0
0757Z,0,0,0,0,0,0,0
0995H,0,0,0,0,0,0,0
2494M,0,0,0,0,0,0,0
0834H,0,0,0,0,0,0,0
0358Q,1,0,1,0,1,0,1
1837Y,1,0,1,0,1,0,1
2162B,1,0,1,0,1,0,1
0812J,1,0,1,0,0,0,1
2533E,1,0,1,0,0,0,1
1164R,0,0,0,0,0,0,0
2631L,0,0,0,0,0,0,0
2390Z,0,0,0,0,0,0,0
0269T,0,0,0,0,0,0,0
0567S,0,0,0,0,0,0,0
2493L,0,0,0,0,0,0,0
1617J,0,0,1,0,0,0,0
2396F,0,0,1,0,0,0,0
0439D,0,0,0,0,0,0,0
0888R,0,0,0,0,0,0,0
0728S,1,0,0,0,1,1,0
0596Z,0,0,0,0,0,0,0
0434Y,0,0,0,0,0,0,0
0847X,0,0,1,0,0,0,0
0787G,0,0,0,0,0,0,0
2251Y,0,0,0,0,0,0,0
1192X,0,0,0,0,0,0,0
0113Z,0,0,0,0,0,0,0
2642Y,1,0,0,0,0,0,0
1660F,0,0,0,0,0,0,0
1324Q,0,0,0,0,0,0,0
0981S,0,0,0,0,0,0,0
0377L,1,0,1,0,0,0,0
2187D,0,0,0,0,0,0,0
0996J,0,0,0,0,0,0,0
2291R,0,0,0,0,0,0,0
2185B,0,0,1,0,0,0,0
2634P,1,0,0,0,0,0,0
0159Z,0,0,0,0,0,0,0
0430T,0,0,0,0,0,0,0
0128Q,0,0,0,0,0,0,0
1503K,0,0,0,0,0,0,0
1607Y,0,0,0,0,0,0,0
0176S,0,0,0,0,0,0,0
1887C,0,0,0,0,0,0,0
1816A,0,0,0,0,0,0,0
1942M,0,0,0,0,0,0,0
2466G,0,0,0,0,0,0,0
1102Z,0,0,0,0,0,0,0
2177S,0,0,0,0,0,0,0
1900R,0,0,0,0,0,0,0
0890T,0,0,0,0,0,0,0
0131T,0,0,0,0,0,0,0
2502W,0,0,0,0,0,0,0
1084E,0,0,0,0,0,0,0
0659S,0,0,0,0,0,0,0
0788H,0,0,0,0,0,0,0
2440D,1,0,0,0,0,0,0
2343Y,1,0,0,0,0,0,0
0024C,0,0,0,0,0,0,0
2626F,0,0,0,0,0,0,0
0765H,0,0,0,0,0,0,0
0746M,0,0,0,0,0,0,0
2248V,0,0,0,0,0,0,0
0016T,0,0,0,0,0,0,0
0123K,0,0,0,0,0,0,0
0524W,0,0,0,0,0,0,0
2083Q,0,0,0,0,0,0,0
1187R,0,0,0,0,0,0,0
1188S,0,0,0,0,0,0,0
0646D,0,0,0,0,0,0,0
1067L,0,0,0,0,0,0,0
1472B,0,0,0,0,0,0,0
0139C,0,0,0,0,0,0,0
0174Q,0,0,0,0,0,0,0
0028G,0,0,0,0,0,0,0
1592G,0,0,0,0,0,0,0
0305H,0,0,0,0,0,0,0
1879T,0,0,0,0,0,0,0
0262L,0,0,0,0,0,0,0
0782B,0,0,0,0,0,0,0
0939X,0,0,0,0,0,0,0
1613E,0,0,0,0,0,0,0
1334B,0,0,0,0,0,0,0
1695T,0,0,0,0,0,0,0
0109V,0,0,0,0,0,0,0
0479X,0,0,0,0,0,0,0
2182Y,0,0,0,0,0,0,0
2201T,0,0,0,0,0,0,0
2357N,0,0,0,0,0,0,0
2358P,0,0,0,0,0,0,0
2069A,0,0,0,0,0,0,0
0533F,0,0,0,0,0,0,0
0281G,0,0,0,0,0,0,0
0280F,1,0,0,0,0,0,0
1086G,0,0,0,0,0,0,0
2247T,0,0,0,0,0,0,0
1182L,0,0,0,0,0,0,0
0702P,1,0,0,0,0,0,0
0691C,0,0,0,0,0,0,0
1774E,0,0,0,0,0,0,0
0399K,0,0,0,0,0,0,0
0268S,0,0,0,0,0,0,0
2333M,0,1,0,0,0,0,0
2236G,1,0,1,0,0,0,0
0990C,0,0,0,0,0,0,0
0925G,0,0,0,0,0,0,0
2298Z,0,0,0,0,0,0,0
0154T,0,0,0,0,0,0,0
1540A,0,0,0,0,0,0,0
2178T,0,0,0,0,0,0,0
1780L,0,0,0,0,0,0,0
0992E,0,0,0,0,0,0,0
0544S,0,0,0,0,0,0,0
1024P,0,0,0,0,0,0,0
0418F,0,0,0,0,0,0,0
1079Z,0,0,0,0,0,0,0
1538Y,0,0,0,0,0,0,0
0221R,0,0,0,0,0,0,0
0137A,0,0,0,0,0,0,0
0822V,0,0,0,0,0,0,0
1470Z,0,0,0,0,0,0,0
0958S,0,0,0,0,0,0,0
2540M,0,0,0,0,0,0,0
0327G,0,0,0,0,0,0,0
0886P,0,0,0,0,0,0,0
2366Y,0,0,0,0,0,0,0
1772C,0,0,0,0,0,0,0
0319Y,0,0,0,0,0,0,0
0219P,0,0,0,0,0,0,0
1615G,0,1,0,0,0,0,0
2286L,0,0,0,0,0,0,0
2591S,0,0,0,0,0,0,0
2376J,0,0,0,0,0,0,0
0671F,1,1,1,0,1,0,1
1766W,1,1,1,0,1,0,1
1269F,1,1,1,0,1,0,1
2314R,1,1,1,0,1,1,1
0640X,1,1,1,0,0,1,1
2379M,1,1,0,0,0,0,0
1193Y,1,1,1,0,0,0,1
0752T,1,1,1,0,0,0,1
2051F,1,1,0,0,0,0,1
0730V,1,1,0,0,0,0,0
0600D,1,1,1,0,1,0,1
2092A,1,1,1,0,1,0,1
0585M,1,1,1,0,1,0,1
1295J,1,1,1,0,0,1,0
2146J,1,0,1,0,0,0,0
1191W,1,0,0,0,0,0,0
2482Z,0,0,0,0,0,0,0
2126M,1,0,0,0,0,0,0
2411X,1,0,1,0,1,0,0
2559H,0,0,0,0,0,0,0
0527Z,0,0,0,0,0,0,0
2478V,0,0,0,0,0,0,0
2336Q,0,0,0,0,0,0,0
0717F,0,0,0,0,0,0,0
1189T,0,0,0,0,0,0,0
1604V,0,0,0,0,0,0,0
0379N,0,0,0,0,0,0,0
2593V,0,0,0,0,0,0,0
1054X,1,0,0,0,1,0,0
0838M,0,0,0,0,0,0,0
0101L,0,0,0,0,0,0,0
0437B,0,0,0,0,0,0,0
2034M,0,0,0,0,0,0,0
1691P,0,0,0,0,0,0,0
2303E,0,0,0,0,0,0,0
2324C,0,0,0,0,0,0,0
0857H,0,0,0,0,0,0,1
0251Z,0,0,0,0,0,0,0
2388X,0,0,0,0,0,0,0
0398J,0,0,0,0,0,0,0
2433W,0,0,0,0,1,0,0
0749Q,0,0,0,0,0,0,0
1634C,0,0,0,0,0,0,0
0459A,0,0,0,0,0,0,0
0364X,0,0,0,0,0,0,0
0344A,0,0,1,0,1,0,1
1053W,1,1,1,0,0,0,1
1555R,1,1,1,0,0,0,1
2227X,1,0,1,0,0,0,1
1507P,1,1,0,0,1,1,0
0845V,0,0,0,0,0,0,0
2462C,1,0,0,0,0,0,0
2271V,0,0,0,0,0,0,0
2237H,0,0,0,0,0,0,0
2586M,0,0,0,0,0,0,0
0516M,0,0,0,0,0,0,0
1744X,0,0,0,0,0,0,0
0286M,0,0,0,0,0,0,0
0351H,0,0,0,0,0,0,0
0963Y,0,1,0,0,0,0,0
0617X,0,0,0,0,0,0,0
2495N,1,0,1,0,0,0,1
1012B,1,0,1,0,0,0,0
1738Q,1,0,1,0,0,0,0
0029H,1,0,1,0,0,0,1
0278D,1,0,1,0,0,0,0
0166G,1,0,1,0,0,0,0
1636E,1,0,1,0,0,0,0
0346C,1,0,1,0,0,0,1
1065J,1,0,1,0,0,0,1
2363V,1,0,1,0,0,0,1
2526X,1,0,1,0,0,0,1
0507C,1,0,1,1,0,0,1
0573Z,1,0,1,1,0,0,1
0314S,1,0,1,0,0,0,0
0705S,1,0,0,0,0,0,0
0472P,1,1,1,0,1,0,1
2225V,1,1,1,0,1,0,1
2565P,1,1,1,0,1,0,1
0601E,0,0,0,0,0,0,0
1292F,0,0,0,0,0,0,0
2589Q,0,0,0,0,0,0,0
0019X,0,0,0,0,0,0,0
1601R,0,0,0,0,0,0,0
1945Q,0,0,0,0,0,0,0
2597Z,0,0,0,0,0,0,0
0545T,1,0,0,0,0,0,1
2001B,1,0,0,0,0,0,1
2378L,0,0,0,0,0,0,0
0955P,0,0,0,0,0,0,0
0502X,0,0,0,0,0,0,0
0604H,1,0,0,0,0,0,0
0448N,1,0,1,0,0,0,1
0445K,1,0,1,0,0,0,1
2085S,1,0,0,0,0,0,0
1072R,1,0,0,0,0,0,0
2570V,1,0,0,0,0,0,0
0660T,0,0,0,0,0,0,0
0548X,0,0,0,0,0,0,0
1456J,0,0,0,0,0,0,0
0851B,0,0,0,0,0,0,0
1616H,0,0,0,0,0,0,0
0200T,0,0,0,0,0,0,0
2500T,0,0,0,0,0,0,0
1190V,1,1,1,0,1,0,0
1919M,1,1,0,0,1,0,0
0179W,1,0,0,0,0,0,1
1455H,1,0,0,0,0,0,1
2042W,1,1,1,0,0,0,1
2323B,1,0,0,0,0,0,0
2625E,1,0,0,0,0,0,0
0635R,1,0,0,0,0,0,0
2276A,1,0,0,0,0,0,0
0014R,1,0,0,0,0,0,0
0290R,1,0,0,0,0,0,0
0945D,1,1,1,0,0,0,0
0138B,1,1,1,0,0,0,0
1589D,1,0,1,0,0,0,0
1814Y,0,0,0,0,0,0,0
0904J,1,0,0,0,0,0,0
1732J,0,0,0,0,0,0,0
0124L,1,0,0,0,0,0,0
0132V,1,0,0,0,0,0,0
2361S,0,0,0,0,0,0,0
0473Q,0,0,0,0,0,0,0
0750R,0,0,0,0,0,0,0
1137M,0,0,0,0,0,0,0
2219N,1,1,1,0,1,0,1
0575B,1,1,1,0,0,0,1
2170K,0,0,0,0,0,0,0
0825Y,0,0,0,0,0,0,0
2636R,0,0,0,0,1,0,0
1955B,1,0,0,0,0,0,0
0429S,0,0,0,0,0,0,0
0236H,1,0,0,0,0,0,1
0336R,0,0,0,0,0,0,0
1551M,0,0,0,0,0,0,0
1504L,0,0,0,0,0,0,0
0724N,0,0,0,0,0,0,0
2345A,0,0,0,0,0,0,0
2515K,0,0,0,0,0,0,0
2199R,0,0,0,0,0,0,0
2111W,0,0,0,0,0,0,0
0636S,0,0,0,0,0,0,0
1849L,0,0,0,0,0,0,0
0836K,1,0,1,0,0,0,0
1178G,1,0,1,0,0,0,0
1673V,0,0,0,0,0,0,0
0400L,1,0,1,0,0,0,0
0842R,1,0,0,0,0,1,0
0902G,0,0,0,0,0,0,0
0353K,0,0,0,0,0,0,0
1336D,0,0,0,0,0,0,0
0972H,0,0,0,0,0,0,0
2517M,0,0,0,0,0,0,0
2408T,0,0,0,0,0,0,0
1011A,1,0,1,0,0,0,1
0793N,1,0,1,0,1,0,1
0063V,1,0,1,0,1,0,1
0373G,1,0,1,0,1,0,1
0977N,1,0,1,0,1,0,1
0988A,1,0,1,0,1,0,1
0529B,1,0,1,0,1,0,1
0309M,1,0,1,0,1,0,1
2370C,0,0,0,0,0,0,0
0197Q,0,0,0,0,0,0,0
1524H,0,0,0,0,0,0,0
2507B,0,0,0,0,0,0,0
1711L,0,0,0,0,0,0,0
2315S,1,0,0,0,0,0,0
0875C,1,1,0,0,0,0,0
2027E,1,1,0,0,0,0,0
1820E,1,1,0,0,0,0,0
2391A,0,0,0,0,0,0,0
2585L,0,0,0,0,0,0,0
0023B,0,0,0,0,0,0,0
0910Q,1,0,0,0,0,0,1
0889S,0,0,0,0,0,0,0
0912S,0,0,0,0,0,0,0
0018W,0,0,0,0,0,0,0
0355M,0,0,0,0,0,0,0
0528A,0,0,0,0,0,0,0
1862A,0,1,0,0,0,0,0
1680C,0,0,0,0,0,0,0
1418S,1,0,0,0,0,0,0
2367Z,1,0,0,0,0,0,0
1614F,0,0,0,0,0,0,0
0991D,1,0,1,0,1,0,1
2353J,1,0,1,0,0,0,1
2349E,1,0,1,0,0,1,0
0043Y,0,0,0,0,0,0,0
0013Q,0,0,0,0,0,0,0
0030J,0,0,0,0,0,0,0
0547W,0,0,0,0,0,0,0
0536J,0,0,0,0,0,0,0
0464F,1,0,1,0,0,0,1
1203J,0,0,0,0,0,0,0
2511F,0,0,0,0,0,0,0
2392B,0,0,0,0,0,0,0
1867F,0,0,0,0,0,0,0
0498S,0,0,0,0,0,0,0
2334N,0,0,0,0,0,0,0
2438B,0,0,0,0,0,0,0
0195N,0,0,0,0,0,0,0
0678N,0,0,0,0,0,0,0
0275A,0,0,0,0,0,0,0
0235G,0,0,0,0,0,0,0
1466V,0,0,0,0,0,0,0
0953M,0,0,0,0,0,0,0
0457Y,0,0,0,0,0,0,0
1076W,0,0,0,0,0,0,0
0620A,0,0,0,0,0,0,0
2347C,0,0,0,0,0,0,0
1343L,0,0,0,0,0,0,0
2202V,0,0,0,0,0,0,0
2204X,0,0,0,0,0,0,0
1511T,0,0,0,0,0,0,0
0105Q,0,0,0,0,0,0,0
0054K,0,0,0,0,0,0,0
1074T,0,0,0,0,0,0,0
2326E,0,0,0,0,1,0,0
2267Q,0,1,0,0,0,0,0
0786F,1,0,1,0,0,0,0
2013P,0,0,0,0,0,0,0
1397V,0,0,0,0,0,0,0
0036Q,0,0,0,0,0,0,0
0277C,0,0,0,0,0,0,0
1638G,0,0,0,0,0,0,0
0520R,0,0,0,0,0,0,0
0555E,0,0,0,0,0,0,0
1373T,1,1,1,0,0,0,0
0663X,1,1,1,0,0,0,0
1376X,0,0,0,0,0,0,1
